,Symbol,Expiration,Size,Strike,Spot,Received,dt,Type,Cap,diff
209,TEVA,2021/02/19,$105.69K,13.0,12.21,2021/01/27 01:20,20210126,Call,105.69,23
210,LNG,2021/03/19,$2.92M,65.0,61.6,2021/01/27 01:19,20210126,Put,2920.0,51
211,VZ,2021/07/16,$271.78K,57.5,56.61,2021/01/27 01:19,20210126,Call,271.78,170
212,PLTR,2021/02/19,$421.20K,40.0,35.1,2021/01/27 01:19,20210126,Call,421.2,23
213,PLTR,2021/02/19,$1.10M,40.0,35.1,2021/01/27 01:19,20210126,Put,1100.0,23
214,AXTA,2021/04/16,$270.00K,30.0,28.07,2021/01/27 01:19,20210126,Call,270.0,79
215,GE,2022/01/21,$174.00K,12.0,11.24,2021/01/27 01:18,20210126,Call,174.0,359
216,MET,2022/01/21,$326.00K,65.0,50.05,2021/01/27 01:14,20210126,Call,326.0,359
217,NOK,2022/01/21,$194.10K,7.0,4.69,2021/01/27 01:14,20210126,Call,194.1,359
218,CSCO,2022/01/21,$525.00K,47.5,45.1,2021/01/27 01:12,20210126,Call,525.0,359
219,CCX,2021/03/19,$129.78K,10.0,10.51,2021/01/27 01:12,20210126,Call,129.78,51
220,GEO,2021/02/19,$44.57K,7.0,8.22,2021/01/27 01:12,20210126,Put,44.57,23
221,SPG,2021/02/19,$577.50K,100.0,96.78,2021/01/27 01:11,20210126,Call,577.5,23
222,JKS,2021/03/19,$952.20K,80.0,67.32,2021/01/27 01:10,20210126,Call,952.2,51
223,NOK,2021/01/29,$63.19K,5.0,4.68,2021/01/27 01:10,20210126,Put,63.19,2
224,PXD,2021/02/19,$658.50K,120.0,125.48,2021/01/27 01:09,20210126,Put,658.5,23
225,JBLU,2021/02/19,$98.07K,15.0,14.88,2021/01/27 01:08,20210126,Call,98.07,23
226,CCL,2021/02/05,$200.00K,17.0,18.69,2021/01/27 01:07,20210126,Call,200.0,9
227,BBBY,2021/02/05,$51.46K,22.0,31.44,2021/01/27 01:06,20210126,Put,51.46,9
228,GE,2021/02/19,$62.87K,12.5,11.31,2021/01/27 01:06,20210126,Call,62.87,23
229,SQ,2021/03/19,$12.51M,220.0,212.86,2021/01/27 01:05,20210126,Call,12510.0,51
230,SQ,2021/03/19,$17.64M,220.0,212.86,2021/01/27 01:05,20210126,Put,17640.0,51
231,MAC,2021/03/19,$246.57K,20.0,17.28,2021/01/27 01:05,20210126,Call,246.57,51
232,TWTR,2021/02/19,$126.40K,65.0,50.23,2021/01/27 01:04,20210126,Call,126.4,23
233,TWTR,2021/02/19,$361.60K,55.0,50.23,2021/01/27 01:04,20210126,Call,361.6,23
234,MRO,2021/04/16,$44.95K,10.0,7.59,2021/01/27 01:03,20210126,Call,44.95,79
235,IVR,2021/04/16,$100.00K,4.5,4.12,2021/01/27 01:02,20210126,Call,100.0,79
236,MUR,2022/01/21,$183.00K,7.5,12.64,2021/01/27 01:01,20210126,Put,183.0,359
237,GM,2021/02/19,$511.50K,56.0,52.04,2021/01/27 01:01,20210126,Call,511.5,23
238,BBBY,2021/02/05,$155.00K,40.0,30.82,2021/01/27 01:01,20210126,Call,155.0,9
239,AVTR,2021/08/20,$268.00K,27.5,29.81,2021/01/27 01:00,20210126,Put,268.0,205
240,NIO,2021/02/19,$199.25K,80.0,58.66,2021/01/27 00:59,20210126,Call,199.25,23
241,GE,2021/02/19,$21.60K,9.0,11.37,2021/01/27 00:57,20210126,Put,21.6,23
242,OXY,2021/02/19,$62.24K,18.0,20.55,2021/01/27 00:57,20210126,Put,62.24,23
243,MPC,2021/02/19,$1.27M,45.0,45.51,2021/01/27 00:56,20210126,Put,1270.0,23
244,MPC,2021/03/19,$1.27M,45.0,45.51,2021/01/27 00:56,20210126,Put,1270.0,51
245,MPC,2021/02/19,$318.60K,45.0,45.51,2021/01/27 00:56,20210126,Put,318.6,23
246,OXY,2021/02/19,$156.36K,19.0,20.58,2021/01/27 00:56,20210126,Put,156.36,23
247,OXY,2021/02/19,$83.43K,18.0,20.58,2021/01/27 00:56,20210126,Put,83.43,23
248,BMY,2021/02/19,$1.18M,62.5,65.1,2021/01/27 00:56,20210126,Call,1180.0,23
249,PINS,2021/01/29,$82.37K,75.0,69.9,2021/01/27 00:55,20210126,Call,82.37,2
250,IVR,2021/02/19,$124.76K,4.5,4.15,2021/01/27 00:54,20210126,Call,124.76,23
251,IVR,2021/04/16,$189.29K,4.5,4.15,2021/01/27 00:54,20210126,Call,189.29,79
252,NIO,2021/02/19,$247.64K,80.0,58.8,2021/01/27 00:54,20210126,Call,247.64,23
253,PVH,2021/03/19,$295.00K,80.0,91.66,2021/01/27 00:54,20210126,Put,295.0,51
254,PVH,2021/02/19,$700.00K,95.0,91.66,2021/01/27 00:54,20210126,Put,700.0,23
255,PVH,2021/02/19,$250.00K,85.0,91.66,2021/01/27 00:54,20210126,Put,250.0,23
256,PVH,2021/02/19,$430.00K,90.0,91.66,2021/01/27 00:54,20210126,Put,430.0,23
257,AAL,2022/01/21,$202.50K,5.0,15.41,2021/01/27 00:53,20210126,Put,202.5,359
258,AAL,2022/01/21,$185.53K,10.0,15.41,2021/01/27 00:53,20210126,Put,185.53,359
259,AAL,2022/01/21,$189.12K,8.0,15.41,2021/01/27 00:53,20210126,Put,189.12,359
260,PLTR,2021/03/19,$777.57K,34.0,34.59,2021/01/27 00:53,20210126,Put,777.57,51
261,NOK,2021/02/05,$33.55K,7.0,4.67,2021/01/27 00:53,20210126,Call,33.55,9
262,PLTR,2021/03/19,$1.42M,34.0,34.8,2021/01/27 00:52,20210126,Put,1420.0,51
263,MET,2022/01/21,$407.50K,65.0,50.23,2021/01/27 00:51,20210126,Call,407.5,359
264,IRM,2021/04/16,$375.00K,30.0,31.98,2021/01/27 00:49,20210126,Put,375.0,79
265,CVX,2021/06/18,$282.00K,75.0,90.16,2021/01/27 00:49,20210126,Put,282.0,142
266,GSAT,2021/02/19,$15.00K,1.0,1.19,2021/01/27 00:49,20210126,Put,15.0,23
267,DAL,2021/02/05,$188.04K,40.0,39.23,2021/01/27 00:49,20210126,Call,188.04,9
268,FUBO,2021/01/29,$185.88K,43.0,39.49,2021/01/27 00:48,20210126,Call,185.88,2
269,KNDI,2021/06/18,$182.78K,13.0,9.19,2021/01/27 00:47,20210126,Call,182.78,142
270,SPCE,2021/02/19,$324.38K,50.0,41.13,2021/01/27 00:47,20210126,Call,324.38,23
271,KMX,2021/03/19,$329.78K,145.0,127.38,2021/01/27 00:44,20210126,Call,329.78,51
272,NLSN,2021/05/21,$94.48K,18.0,21.72,2021/01/27 00:43,20210126,Put,94.48,114
273,TLRY,2021/06/18,$991.90K,18.0,18.93,2021/01/27 00:42,20210126,Put,991.9,142
274,X,2021/02/19,$335.00K,20.0,18.28,2021/01/27 00:42,20210126,Put,335.0,23
275,XOM,2021/02/19,$755.00K,45.0,46.6,2021/01/27 00:41,20210126,Put,755.0,23
276,XOM,2021/03/19,$1.13M,45.0,46.6,2021/01/27 00:41,20210126,Put,1130.0,51
277,FOLD,2021/03/19,$737.38K,19.0,20.8,2021/01/27 00:40,20210126,Put,737.38,51
278,FOLD,2021/03/19,$95.42K,10.0,20.8,2021/01/27 00:40,20210126,Put,95.42,51
279,FOLD,2021/04/16,$294.95K,30.0,20.79,2021/01/27 00:40,20210126,Call,294.95,79
280,PLUG,2021/01/29,$50.29K,90.0,73.03,2021/01/27 00:40,20210126,Call,50.29,2
281,OGI,2021/06/18,$85.58K,2.5,1.83,2021/01/27 00:39,20210126,Call,85.58,142
282,X,2021/01/29,$12.22K,23.0,18.32,2021/01/27 00:39,20210126,Call,12.22,2
283,DD,2021/02/12,$4.83M,105.0,81.49,2021/01/27 00:39,20210126,Put,4830.0,16
284,EBAY,2022/01/21,$540.00K,65.0,58.34,2021/01/27 00:38,20210126,Call,540.0,359
285,PLUG,2021/03/19,$899.88K,100.0,73.04,2021/01/27 00:38,20210126,Call,899.88,51
286,PLUG,2021/02/19,$962.48K,80.0,73.04,2021/01/27 00:38,20210126,Call,962.48,23
287,XOM,2021/02/19,$370.00K,45.0,46.62,2021/01/27 00:37,20210126,Put,370.0,23
288,IVR,2021/04/16,$481.00K,4.0,4.16,2021/01/27 00:37,20210126,Call,481.0,79
289,QS,2021/02/19,$225.36K,75.0,47.07,2021/01/27 00:36,20210126,Call,225.36,23
290,IRM,2021/04/16,$149.51K,30.0,32.4,2021/01/27 00:35,20210126,Put,149.51,79
291,PLUG,2021/01/29,$254.74K,70.0,72.89,2021/01/27 00:33,20210126,Put,254.74,2
292,ACB,2022/01/21,$378.60K,12.0,10.71,2021/01/27 00:32,20210126,Call,378.6,359
293,RMO,2021/03/19,$342.41K,30.0,20.26,2021/01/27 00:30,20210126,Call,342.41,51
294,HMY,2021/05/21,$96.22K,7.0,4.57,2021/01/27 00:29,20210126,Call,96.22,114
295,NIO,2021/03/19,$778.01K,65.0,59.33,2021/01/27 00:29,20210126,Call,778.01,51
296,CZR,2021/02/26,$228.00K,65.0,77.22,2021/01/27 00:28,20210126,Put,228.0,30
297,RIG,2021/08/20,$80.36K,4.0,2.84,2021/01/27 00:27,20210126,Call,80.36,205
298,RIG,2021/08/20,$144.00K,4.0,2.84,2021/01/27 00:27,20210126,Call,144.0,205
299,RIG,2021/08/20,$127.51K,4.0,2.84,2021/01/27 00:27,20210126,Call,127.51,205
300,RIG,2021/08/20,$54.00K,7.0,2.84,2021/01/27 00:27,20210126,Call,54.0,205
301,RIG,2021/08/20,$130.68K,4.0,2.84,2021/01/27 00:27,20210126,Call,130.68,205
302,RIG,2021/08/20,$51.48K,7.0,2.84,2021/01/27 00:27,20210126,Call,51.48,205
303,RIG,2021/08/20,$50.23K,7.0,2.84,2021/01/27 00:27,20210126,Call,50.23,205
304,AMC,2021/01/29,$60.18K,7.0,4.78,2021/01/27 00:27,20210126,Call,60.18,2
305,PLUG,2021/02/05,$1.56M,69.0,72.41,2021/01/27 00:27,20210126,Call,1560.0,9
306,LVS,2021/06/18,$41.45K,85.0,53.18,2021/01/27 00:26,20210126,Call,41.45,142
307,NOK,2023/01/20,$149.30K,5.0,4.76,2021/01/27 00:26,20210126,Call,149.3,723
308,VZ,2023/01/20,$191.00K,40.0,56.75,2021/01/27 00:25,20210126,Put,191.0,723
309,TDC,2021/04/16,$90.66K,22.5,26.92,2021/01/27 00:25,20210126,Put,90.66,79
310,VIR,2021/02/19,$1.47M,50.0,61.53,2021/01/27 00:24,20210126,Put,1470.0,23
311,VIR,2021/02/19,$72.00K,25.0,61.53,2021/01/27 00:24,20210126,Put,72.0,23
312,SBUX,2021/03/19,$415.00K,105.0,104.07,2021/01/27 00:24,20210126,Call,415.0,51
313,THC,2022/01/21,$6.72M,25.0,50.07,2021/01/27 00:22,20210126,Call,6720.0,359
314,EXPR,2021/04/16,$125.00K,5.0,3.11,2021/01/27 00:22,20210126,Call,125.0,79
315,CCL,2021/02/05,$54.09K,21.0,18.9,2021/01/27 00:22,20210126,Call,54.09,9
316,VFC,2021/01/29,$167.50K,90.0,85.76,2021/01/27 00:22,20210126,Call,167.5,2
317,VFC,2021/01/29,$170.00K,90.0,85.76,2021/01/27 00:22,20210126,Call,170.0,2
318,VFC,2021/01/29,$285.00K,89.0,85.76,2021/01/27 00:22,20210126,Call,285.0,2
319,AAL,2022/01/21,$402.00K,15.0,15.56,2021/01/27 00:21,20210126,Put,402.0,359
320,DISCK,2021/06/18,$4.35M,32.5,34.55,2021/01/27 00:20,20210126,Put,4350.0,142
321,NOK,2021/02/19,$37.84K,9.0,4.73,2021/01/27 00:20,20210126,Call,37.84,23
322,SPCE,2021/02/19,$529.03K,50.0,42.21,2021/01/27 00:20,20210126,Call,529.03,23
323,GOGO,2021/03/19,$627.06K,11.0,14.79,2021/01/27 00:18,20210126,Call,627.06,51
324,SPCE,2021/01/29,$271.95K,49.0,42.31,2021/01/27 00:18,20210126,Call,271.95,2
325,RSI,2021/02/19,$85.00K,30.0,21.01,2021/01/27 00:17,20210126,Call,85.0,23
326,IPOE,2021/07/16,$600.00K,17.5,20.41,2021/01/27 00:16,20210126,Call,600.0,170
327,FCX,2021/03/19,$45.00K,41.0,27.4,2021/01/27 00:15,20210126,Call,45.0,51
328,FCX,2021/03/19,$138.00K,38.0,27.4,2021/01/27 00:15,20210126,Call,138.0,51
329,FCX,2021/03/19,$141.00K,35.0,27.4,2021/01/27 00:15,20210126,Call,141.0,51
330,TRQ,2021/06/18,$170.00K,12.0,10.83,2021/01/27 00:14,20210126,Call,170.0,142
331,BEKE,2021/02/19,$396.18K,60.0,65.34,2021/01/27 00:12,20210126,Put,396.18,23
332,KR,2021/02/19,$210.31K,38.0,36.3,2021/01/27 00:09,20210126,Call,210.31,23
333,KR,2021/02/19,$49.00K,34.0,36.29,2021/01/27 00:09,20210126,Put,49.0,23
334,KR,2021/02/19,$118.64K,38.0,36.26,2021/01/27 00:09,20210126,Call,118.64,23
335,XOM,2021/02/19,$280.50K,45.0,46.45,2021/01/27 00:08,20210126,Call,280.5,23
336,AAL,2021/02/19,$109.62K,16.0,15.56,2021/01/27 00:08,20210126,Call,109.62,23
337,GE,2021/02/19,$61.25K,12.0,11.51,2021/01/27 00:08,20210126,Call,61.25,23
338,NIO,2021/02/19,$620.30K,60.0,59.22,2021/01/27 00:06,20210126,Call,620.3,23
339,IFF,2021/02/19,$63.00K,150.0,115.52,2021/01/27 00:05,20210126,Call,63.0,23
340,IFF,2021/02/19,$5.59M,150.0,115.52,2021/01/27 00:05,20210126,Put,5590.0,23
341,NOK,2023/01/20,$179.40K,5.0,4.81,2021/01/27 00:04,20210126,Call,179.4,723
342,SBUX,2021/01/29,$143.94K,99.0,103.81,2021/01/27 00:04,20210126,Put,143.94,2
343,SLM,2021/03/19,$48.00K,11.0,13.15,2021/01/27 00:04,20210126,Put,48.0,51
344,KTB,2021/02/19,$120.00K,45.0,40.17,2021/01/27 00:02,20210126,Call,120.0,23
345,NKLA,2021/02/19,$123.46K,35.0,23.02,2021/01/27 00:02,20210126,Call,123.46,23
346,PLTR,2021/02/05,$460.00K,33.0,35.49,2021/01/27 00:01,20210126,Call,460.0,9
347,VNE,2021/08/20,$592.50K,24.0,26.1,2021/01/27 00:00,20210126,Put,592.5,205
348,BB,2021/01/29,$628.48K,20.0,18.24,2021/01/26 23:59,20210126,Call,628.48,2
349,SDC,2021/02/05,$320.26K,12.5,14.03,2021/01/26 23:58,20210126,Call,320.26,9
350,NOK,2021/07/16,$125.00K,4.0,4.77,2021/01/26 23:58,20210126,Call,125.0,170
351,NOV,2021/03/05,$45.00K,15.0,12.84,2021/01/26 23:57,20210126,Call,45.0,37
352,SLM,2021/03/19,$49.00K,11.0,13.18,2021/01/26 23:56,20210126,Put,49.0,51
353,EXPE,2021/01/29,$202.04K,137.0,133.53,2021/01/26 23:56,20210126,Call,202.04,2
354,EXPE,2021/02/05,$80.00K,150.0,133.53,2021/01/26 23:56,20210126,Call,80.0,9
355,KHC,2023/01/20,$700.00K,35.0,34.08,2021/01/26 23:56,20210126,Put,700.0,723
356,EXPE,2021/02/05,$309.17K,140.0,133.53,2021/01/26 23:56,20210126,Call,309.17,9
357,LAZR,2021/02/19,$135.00K,55.0,35.89,2021/01/26 23:55,20210126,Call,135.0,23
358,GEO,2021/02/19,$43.38K,7.0,8.19,2021/01/26 23:55,20210126,Put,43.38,23
359,ET,2022/01/21,$180.00K,12.0,6.75,2021/01/26 23:55,20210126,Call,180.0,359
360,PBR,2022/01/21,$212.22K,10.0,10.49,2021/01/26 23:55,20210126,Put,212.22,359
361,GE,2021/01/29,$6.00K,13.0,11.62,2021/01/26 23:54,20210126,Call,6.0,2
362,NOV,2021/03/05,$50.90K,15.0,12.88,2021/01/26 23:54,20210126,Call,50.9,37
363,ET,2022/01/21,$98.64K,12.0,6.84,2021/01/26 23:53,20210126,Call,98.64,359
364,BABA,2021/04/16,$2.67M,270.0,262.98,2021/01/26 23:52,20210126,Call,2670.0,79
365,BABA,2021/04/16,$1.08M,320.0,263.04,2021/01/26 23:52,20210126,Call,1080.0,79
366,KMI,2021/09/17,$53.00K,18.0,15.24,2021/01/26 23:52,20210126,Call,53.0,233
367,SPCE,2021/01/29,$235.00K,49.0,41.17,2021/01/26 23:52,20210126,Call,235.0,2
368,AAL,2021/03/19,$38.00K,10.0,15.59,2021/01/26 23:52,20210126,Put,38.0,51
369,AXTA,2021/04/16,$1.01M,30.0,27.76,2021/01/26 23:51,20210126,Call,1010.0,79
370,CRM,2021/04/16,$915.00K,210.0,226.47,2021/01/26 23:48,20210126,Put,915.0,79
371,RIDE,2021/02/19,$249.44K,30.0,27.58,2021/01/26 23:48,20210126,Call,249.44,23
372,LI,2021/01/29,$84.00K,30.5,33.12,2021/01/26 23:47,20210126,Put,84.0,2
373,KR,2021/02/19,$50.00K,40.0,35.71,2021/01/26 23:46,20210126,Call,50.0,23
374,SLM,2021/03/19,$45.50K,11.0,13.21,2021/01/26 23:46,20210126,Put,45.5,51
375,KR,2021/02/19,$109.00K,36.0,35.71,2021/01/26 23:46,20210126,Call,109.0,23
376,DGLY,2021/02/19,$63.36K,3.0,2.86,2021/01/26 23:45,20210126,Call,63.36,23
377,SPCE,2021/03/19,$648.31K,44.0,40.77,2021/01/26 23:45,20210126,Call,648.31,51
378,VIAC,2021/02/19,$759.68K,45.0,50.24,2021/01/26 23:45,20210126,Put,759.68,23
379,VIAC,2021/02/19,$218.89K,39.0,50.24,2021/01/26 23:45,20210126,Put,218.89,23
380,VIAC,2021/02/19,$118.40K,45.0,50.24,2021/01/26 23:45,20210126,Put,118.4,23
381,IVR,2021/02/19,$40.07K,4.5,4.21,2021/01/26 23:45,20210126,Call,40.07,23
382,GOOG,2021/07/16,$46.40M,1660.0,1911.13,2021/01/26 23:44,20210126,Call,46400.0,170
383,BLNK,2021/02/05,$139.81K,70.0,51.91,2021/01/26 23:44,20210126,Call,139.81,9
384,BLNK,2021/02/05,$289.14K,70.0,51.95,2021/01/26 23:44,20210126,Call,289.14,9
385,BLNK,2021/02/05,$141.52K,70.0,51.95,2021/01/26 23:44,20210126,Call,141.52,9
386,BB,2022/01/21,$1.70M,10.0,18.53,2021/01/26 23:44,20210126,Put,1700.0,359
387,NOK,2023/01/20,$131.57K,7.0,4.87,2021/01/26 23:44,20210126,Call,131.57,723
388,UUUU,2021/07/16,$122.87K,5.0,4.3,2021/01/26 23:43,20210126,Call,122.87,170
389,NYMT,2021/04/16,$274.01K,3.0,4.11,2021/01/26 23:43,20210126,Call,274.01,79
390,NYMT,2021/04/16,$274.89K,3.0,4.11,2021/01/26 23:43,20210126,Call,274.89,79
391,BEKE,2021/04/16,$1.01M,65.0,66.6,2021/01/26 23:42,20210126,Put,1010.0,79
392,OPEN,2021/05/21,$2.93M,35.0,28.71,2021/01/26 23:42,20210126,Put,2930.0,114
393,OPEN,2021/05/21,$793.82K,35.0,28.72,2021/01/26 23:42,20210126,Call,793.82,114
394,AEO,2021/01/29,$128.90K,23.0,23.47,2021/01/26 23:42,20210126,Call,128.9,2
395,GLNG,2021/03/19,$400.00K,10.0,11.19,2021/01/26 23:42,20210126,Call,400.0,51
396,DGLY,2021/02/19,$80.41K,3.0,2.78,2021/01/26 23:41,20210126,Call,80.41,23
397,FOXA,2021/01/29,$80.00K,34.0,33.82,2021/01/26 23:41,20210126,Put,80.0,2
398,BEKE,2021/02/19,$351.00K,60.0,66.59,2021/01/26 23:40,20210126,Put,351.0,23
399,AG,2021/04/16,$577.20K,13.0,14.29,2021/01/26 23:39,20210126,Put,577.2,79
400,SPCE,2021/02/19,$1.16M,50.0,40.49,2021/01/26 23:39,20210126,Call,1160.0,23
401,NYMT,2022/01/21,$68.80K,4.5,4.1,2021/01/26 23:39,20210126,Call,68.8,359
402,SPCE,2021/03/19,$682.00K,45.0,40.38,2021/01/26 23:38,20210126,Call,682.0,51
403,AG,2021/04/16,$212.95K,13.0,14.31,2021/01/26 23:37,20210126,Put,212.95,79
404,NYMT,2021/04/16,$549.56K,3.0,4.1,2021/01/26 23:36,20210126,Call,549.56,79
405,URBN,2021/02/19,$98.95K,33.0,27.37,2021/01/26 23:36,20210126,Call,98.95,23
406,EXPR,2021/04/16,$180.00K,2.0,3.19,2021/01/26 23:36,20210126,Call,180.0,79
407,DD,2021/02/12,$52.25K,105.0,80.76,2021/01/26 23:35,20210126,Call,52.25,16
408,DD,2021/02/12,$11.47M,105.0,80.77,2021/01/26 23:35,20210126,Put,11470.0,16
409,DD,2021/02/12,$2.42M,105.0,80.76,2021/01/26 23:34,20210126,Put,2420.0,16
410,WOOF,2021/06/18,$1.35M,22.5,27.37,2021/01/26 23:34,20210126,Put,1350.0,142
411,IRM,2021/04/16,$148.28K,30.0,32.36,2021/01/26 23:34,20210126,Put,148.28,79
412,LLY,2021/03/19,$645.00K,230.0,212.02,2021/01/26 23:33,20210126,Call,645.0,51
413,LLY,2021/02/19,$106.00K,190.0,212.02,2021/01/26 23:33,20210126,Put,106.0,23
414,LLY,2021/03/19,$1.31M,210.0,212.02,2021/01/26 23:33,20210126,Call,1310.0,51
415,DD,2021/02/19,$2.46M,105.0,80.81,2021/01/26 23:32,20210126,Put,2460.0,23
416,ERIC,2021/05/21,$65.34K,15.0,12.12,2021/01/26 23:32,20210126,Call,65.34,114
