,Symbol,Expiration,Size,Strike,Spot,Received,dt,Type,Cap,diff
417,SOLO,2021/02/19,$120.95K,8.5,8.28,2021/01/26 23:32,20210126,Call,120.95,23
418,DD,2021/02/19,$3.95M,120.0,80.81,2021/01/26 23:32,20210126,Put,3950.0,23
419,FCX,2021/02/19,$43.81K,24.0,27.53,2021/01/26 23:32,20210126,Put,43.81,23
420,WKHS,2021/02/05,$387.31K,30.0,30.88,2021/01/26 23:31,20210126,Call,387.31,9
421,RTX,2021/03/19,$453.68K,75.0,68.72,2021/01/26 23:31,20210126,Call,453.68,51
422,WKHS,2021/02/05,$386.46K,30.0,30.92,2021/01/26 23:31,20210126,Call,386.46,9
423,MITT,2021/02/19,$120.62K,4.0,3.97,2021/01/26 23:31,20210126,Call,120.62,23
424,GFI,2021/07/16,$81.81K,12.0,9.75,2021/01/26 23:30,20210126,Call,81.81,170
425,GE,2022/01/21,$44.95K,22.0,11.63,2021/01/26 23:30,20210126,Call,44.95,359
426,BBBY,2021/01/29,$485.94K,30.0,30.32,2021/01/26 23:30,20210126,Call,485.94,2
427,QSR,2021/02/19,$262.50K,62.5,58.69,2021/01/26 23:29,20210126,Call,262.5,23
428,QSR,2021/02/19,$332.50K,55.0,58.69,2021/01/26 23:29,20210126,Put,332.5,23
429,QSR,2021/02/19,$87.50K,70.0,58.69,2021/01/26 23:29,20210126,Call,87.5,23
430,RTX,2021/03/19,$225.26K,75.0,69.11,2021/01/26 23:29,20210126,Call,225.26,51
431,LYFT,2021/04/16,$660.24K,50.0,47.73,2021/01/26 23:27,20210126,Put,660.24,79
432,TWTR,2021/02/19,$130.50K,65.0,50.4,2021/01/26 23:27,20210126,Call,130.5,23
433,TWTR,2021/02/19,$720.00K,55.0,50.4,2021/01/26 23:27,20210126,Call,720.0,23
434,LI,2021/01/29,$79.52K,35.5,33.13,2021/01/26 23:27,20210126,Call,79.52,2
435,CHEF,2021/04/16,$261.45K,35.0,30.02,2021/01/26 23:26,20210126,Call,261.45,79
436,CHEF,2021/04/16,$133.63K,40.0,30.02,2021/01/26 23:26,20210126,Call,133.63,79
437,XPEV,2021/10/15,$1.32M,50.0,55.64,2021/01/26 23:26,20210126,Put,1320.0,261
438,NOK,2022/01/21,$118.00K,10.0,4.88,2021/01/26 23:26,20210126,Call,118.0,359
439,DKNG,2021/01/29,$52.45K,60.0,55.53,2021/01/26 23:26,20210126,Call,52.45,2
440,BLNK,2021/02/19,$445.00K,47.0,53.29,2021/01/26 23:25,20210126,Put,445.0,23
441,BLNK,2021/02/19,$802.00K,54.0,53.29,2021/01/26 23:25,20210126,Put,802.0,23
442,GE,2021/02/05,$138.46K,12.0,11.59,2021/01/26 23:24,20210126,Call,138.46,9
443,GE,2021/01/29,$74.17K,12.0,11.59,2021/01/26 23:24,20210126,Call,74.17,2
444,PBR,2021/03/19,$112.35K,11.0,10.52,2021/01/26 23:23,20210126,Put,112.35,51
445,NOK,2022/01/21,$172.72K,4.0,4.92,2021/01/26 23:23,20210126,Call,172.72,359
446,NOK,2023/01/20,$120.00K,7.0,4.92,2021/01/26 23:23,20210126,Call,120.0,723
447,NOK,2022/01/21,$89.39K,4.0,4.92,2021/01/26 23:23,20210126,Put,89.39,359
448,AGI,2021/09/17,$861.00K,10.0,8.1,2021/01/26 23:22,20210126,Call,861.0,233
449,NOK,2022/01/21,$134.00K,10.0,4.92,2021/01/26 23:22,20210126,Call,134.0,359
450,LMND,2021/02/26,$620.00K,230.0,156.28,2021/01/26 23:21,20210126,Call,620.0,30
451,PEIX,2021/04/16,$90.00K,10.0,7.58,2021/01/26 23:20,20210126,Call,90.0,79
452,GE,2021/01/29,$47.05K,11.5,11.61,2021/01/26 23:19,20210126,Call,47.05,2
453,DD,2021/02/12,$194.75K,105.0,80.98,2021/01/26 23:19,20210126,Call,194.75,16
454,DD,2021/02/12,$11.61M,105.0,80.98,2021/01/26 23:19,20210126,Put,11610.0,16
455,DD,2021/02/19,$66.50K,105.0,80.98,2021/01/26 23:19,20210126,Call,66.5,23
456,DD,2021/02/19,$11.49M,105.0,80.98,2021/01/26 23:19,20210126,Put,11490.0,23
457,NIO,2021/08/20,$1.35M,55.0,59.14,2021/01/26 23:19,20210126,Put,1350.0,205
458,PBR,2021/02/19,$46.40K,11.0,10.57,2021/01/26 23:18,20210126,Call,46.4,23
459,HOG,2021/02/19,$1.25M,34.0,40.72,2021/01/26 23:18,20210126,Call,1250.0,23
460,UBER,2021/02/05,$164.16K,55.0,54.2,2021/01/26 23:18,20210126,Call,164.16,9
461,GILD,2021/08/20,$310.00K,60.0,67.4,2021/01/26 23:18,20210126,Put,310.0,205
462,PBR,2021/03/19,$107.06K,11.0,10.55,2021/01/26 23:18,20210126,Put,107.06,51
463,PBR,2021/03/19,$106.85K,11.0,10.54,2021/01/26 23:17,20210126,Put,106.85,51
464,PBR,2021/03/19,$106.11K,11.0,10.53,2021/01/26 23:17,20210126,Put,106.11,51
465,BYND,2021/03/05,$1.47M,145.0,198.75,2021/01/26 23:17,20210126,Put,1470.0,37
466,PBR,2021/03/19,$119.27K,11.0,10.53,2021/01/26 23:17,20210126,Put,119.27,51
467,CGC,2021/04/16,$347.82K,40.0,34.97,2021/01/26 23:17,20210126,Call,347.82,79
468,NIO,2021/04/16,$455.00K,85.0,59.49,2021/01/26 23:16,20210126,Call,455.0,79
469,NIO,2021/04/16,$905.00K,65.0,59.49,2021/01/26 23:16,20210126,Call,905.0,79
470,NOK,2022/01/21,$116.99K,7.0,4.91,2021/01/26 23:16,20210126,Call,116.99,359
471,NOK,2022/01/21,$148.65K,5.0,4.9,2021/01/26 23:16,20210126,Call,148.65,359
472,NTNX,2022/01/21,$640.90K,37.5,32.87,2021/01/26 23:16,20210126,Call,640.9,359
473,BBBY,2021/02/19,$474.00K,26.0,31.11,2021/01/26 23:16,20210126,Put,474.0,23
474,NOK,2023/01/20,$121.48K,7.0,4.88,2021/01/26 23:15,20210126,Call,121.48,723
475,M,2021/03/19,$76.00K,12.0,14.31,2021/01/26 23:15,20210126,Put,76.0,51
476,M,2021/03/19,$78.00K,12.0,14.3,2021/01/26 23:14,20210126,Put,78.0,51
477,VALE,2022/01/21,$69.36K,30.0,17.34,2021/01/26 23:14,20210126,Call,69.36,359
478,MITT,2021/02/19,$58.58K,4.0,3.92,2021/01/26 23:13,20210126,Call,58.58,23
479,NOK,2022/01/21,$74.06K,4.0,4.96,2021/01/26 23:13,20210126,Put,74.06,359
480,HPE,2021/02/19,$25.80K,11.0,12.32,2021/01/26 23:12,20210126,Put,25.8,23
481,SBUX,2021/06/18,$57.75K,67.5,103.55,2021/01/26 23:12,20210126,Put,57.75,142
482,MITT,2021/02/19,$42.19K,4.0,3.94,2021/01/26 23:12,20210126,Call,42.19,23
483,CGC,2021/04/16,$680.00K,40.0,35.07,2021/01/26 23:12,20210126,Call,680.0,79
484,MITT,2021/02/19,$41.16K,4.0,3.89,2021/01/26 23:12,20210126,Call,41.16,23
485,ABBV,2021/02/19,$1.53M,105.0,110.26,2021/01/26 23:12,20210126,Call,1530.0,23
486,GD,2021/08/20,$224.00K,185.0,152.71,2021/01/26 23:12,20210126,Call,224.0,205
487,EXPR,2021/02/19,$119.59K,4.0,3.16,2021/01/26 23:11,20210126,Call,119.59,23
488,LGF/A,2021/03/19,$134.55K,17.0,14.75,2021/01/26 23:10,20210126,Call,134.55,51
489,CGC,2021/04/16,$542.64K,40.0,35.38,2021/01/26 23:10,20210126,Call,542.64,79
490,MITT,2021/02/19,$45.07K,4.0,3.6,2021/01/26 23:10,20210126,Call,45.07,23
491,MITT,2021/02/19,$53.19K,4.0,3.62,2021/01/26 23:10,20210126,Call,53.19,23
492,EXC,2021/07/16,$540.00K,45.0,42.88,2021/01/26 23:08,20210126,Call,540.0,170
493,JPM,2022/01/21,$1.67M,115.0,132.45,2021/01/26 23:08,20210126,Put,1670.0,359
494,JD,2021/02/19,$500.00K,85.0,97.08,2021/01/26 23:08,20210126,Put,500.0,23
495,BMY,2021/02/19,$962.50K,62.5,65.43,2021/01/26 23:08,20210126,Call,962.5,23
496,ELAN,2021/02/19,$148.75K,27.0,29.7,2021/01/26 23:07,20210126,Put,148.75,23
497,MU,2021/02/19,$208.42K,87.0,80.95,2021/01/26 23:07,20210126,Call,208.42,23
498,FE,2021/04/16,$280.00K,30.0,31.83,2021/01/26 23:06,20210126,Put,280.0,79
499,VNO,2021/03/19,$373.75K,35.0,39.63,2021/01/26 23:06,20210126,Put,373.75,51
500,VNO,2021/03/19,$104.00K,30.0,39.63,2021/01/26 23:06,20210126,Put,104.0,51
501,BBBY,2021/05/21,$507.00K,19.0,32.41,2021/01/26 23:04,20210126,Put,507.0,114
502,BBBY,2021/05/21,$306.00K,19.0,32.41,2021/01/26 23:04,20210126,Put,306.0,114
503,BBBY,2021/05/21,$888.00K,24.0,32.41,2021/01/26 23:04,20210126,Put,888.0,114
504,NOK,2021/03/19,$124.00K,4.0,4.89,2021/01/26 23:04,20210126,Call,124.0,51
505,MITT,2021/02/19,$36.28K,4.0,3.5,2021/01/26 23:04,20210126,Call,36.28,23
506,GE,2021/02/05,$427.80K,12.0,11.76,2021/01/26 23:04,20210126,Call,427.8,9
507,GE,2021/01/29,$524.40K,11.5,11.76,2021/01/26 23:04,20210126,Call,524.4,2
508,ATNX,2021/02/19,$204.20K,12.5,13.65,2021/01/26 23:03,20210126,Call,204.2,23
509,NOK,2021/04/16,$58.76K,7.0,4.91,2021/01/26 23:02,20210126,Call,58.76,79
510,DKNG,2021/03/19,$564.63K,65.0,55.96,2021/01/26 23:02,20210126,Call,564.63,51
511,GE,2021/03/19,$49.57K,13.0,11.66,2021/01/26 23:01,20210126,Call,49.57,51
512,IRM,2021/04/16,$744.95K,30.0,32.36,2021/01/26 23:00,20210126,Put,744.95,79
513,NOK,2021/07/16,$66.00K,4.0,4.92,2021/01/26 23:00,20210126,Put,66.0,170
514,NOK,2021/07/16,$207.84K,4.0,4.92,2021/01/26 23:00,20210126,Call,207.84,170
515,BHC,2021/01/29,$67.09K,27.5,27.18,2021/01/26 23:00,20210126,Call,67.09,2
516,WKHS,2021/01/29,$218.45K,32.0,29.67,2021/01/26 22:59,20210126,Call,218.45,2
517,VFF,2021/02/19,$70.00K,16.0,12.98,2021/01/26 22:59,20210126,Call,70.0,23
518,CTSH,2021/07/16,$2.10M,90.0,80.01,2021/01/26 22:58,20210126,Call,2100.0,170
519,CTSH,2021/03/19,$1.35M,80.0,80.01,2021/01/26 22:58,20210126,Call,1350.0,51
520,EXPE,2021/03/19,$793.83K,120.0,135.38,2021/01/26 22:58,20210126,Put,793.83,51
521,EXPE,2021/03/19,$895.17K,150.0,135.38,2021/01/26 22:58,20210126,Call,895.17,51
522,FIZZ,2021/03/19,$1.63M,100.0,116.99,2021/01/26 22:57,20210126,Put,1630.0,51
523,FIZZ,2021/03/19,$840.00K,90.0,116.99,2021/01/26 22:57,20210126,Put,840.0,51
524,NOK,2022/01/21,$126.84K,7.0,4.92,2021/01/26 22:57,20210126,Call,126.84,359
525,TXN,2021/01/29,$17.22K,190.0,172.68,2021/01/26 22:57,20210126,Call,17.22,2
526,TXN,2021/01/29,$630.83K,175.0,172.68,2021/01/26 22:57,20210126,Call,630.83,2
527,BBBY,2021/01/29,$214.29K,36.0,32.37,2021/01/26 22:56,20210126,Call,214.29,2
528,MU,2021/02/19,$161.53K,87.0,80.57,2021/01/26 22:55,20210126,Call,161.53,23
529,TJX,2021/03/19,$442.06K,72.5,65.19,2021/01/26 22:55,20210126,Call,442.06,51
530,BHC,2021/01/29,$55.10K,27.5,27.27,2021/01/26 22:55,20210126,Call,55.1,2
531,NOK,2021/06/18,$203.00K,6.0,4.94,2021/01/26 22:55,20210126,Put,203.0,142
532,CLF,2021/02/19,$292.00K,14.0,16.66,2021/01/26 22:55,20210126,Call,292.0,23
533,CLF,2021/02/19,$491.14K,14.0,16.67,2021/01/26 22:55,20210126,Call,491.14,23
534,PLTR,2021/02/19,$570.86K,35.0,36.77,2021/01/26 22:54,20210126,Put,570.86,23
535,PLTR,2021/02/19,$380.05K,32.0,36.7,2021/01/26 22:53,20210126,Put,380.05,23
536,PLTR,2021/02/19,$591.73K,35.0,36.63,2021/01/26 22:52,20210126,Put,591.73,23
537,NCNO,2021/08/20,$999.60K,60.0,76.41,2021/01/26 22:52,20210126,Put,999.6,205
538,NOK,2021/02/19,$40.41K,8.0,4.95,2021/01/26 22:52,20210126,Call,40.41,23
539,NOK,2021/07/16,$165.00K,4.0,4.94,2021/01/26 22:52,20210126,Call,165.0,170
540,PLTR,2021/02/19,$284.97K,30.0,36.21,2021/01/26 22:52,20210126,Put,284.97,23
541,NOK,2021/02/19,$45.21K,8.0,4.94,2021/01/26 22:52,20210126,Call,45.21,23
542,NOK,2021/03/19,$133.00K,4.0,4.92,2021/01/26 22:51,20210126,Call,133.0,51
543,NOK,2021/02/19,$50.00K,7.0,4.91,2021/01/26 22:50,20210126,Call,50.0,23
544,VALE,2021/03/19,$45.45K,20.0,17.32,2021/01/26 22:49,20210126,Call,45.45,51
545,MBI,2021/02/19,$28.63K,9.0,7.39,2021/01/26 22:49,20210126,Call,28.63,23
546,PLTR,2021/02/19,$381.44K,32.0,36.22,2021/01/26 22:49,20210126,Put,381.44,23
547,ELY,2021/02/19,$375.00K,31.0,28.81,2021/01/26 22:49,20210126,Call,375.0,23
548,PLTR,2021/02/19,$583.68K,35.0,36.14,2021/01/26 22:48,20210126,Put,583.68,23
549,PBR,2021/03/19,$588.00K,10.0,10.39,2021/01/26 22:48,20210126,Call,588.0,51
550,TWTR,2021/02/05,$25.36K,40.0,49.42,2021/01/26 22:46,20210126,Put,25.36,9
551,EXPR,2021/02/19,$120.61K,5.0,3.09,2021/01/26 22:46,20210126,Call,120.61,23
552,PLTR,2021/02/19,$592.90K,35.0,35.91,2021/01/26 22:46,20210126,Put,592.9,23
553,BBBY,2021/01/29,$203.94K,34.0,31.52,2021/01/26 22:46,20210126,Call,203.94,2
554,AMC,2021/03/19,$213.00K,5.5,5.0,2021/01/26 22:46,20210126,Call,213.0,51
555,AMC,2021/03/19,$158.00K,10.0,5.0,2021/01/26 22:46,20210126,Call,158.0,51
556,AMC,2021/03/19,$212.00K,5.5,4.99,2021/01/26 22:46,20210126,Call,212.0,51
557,AMC,2021/03/19,$157.00K,10.0,4.99,2021/01/26 22:46,20210126,Call,157.0,51
558,PLTR,2021/02/19,$371.58K,32.0,35.82,2021/01/26 22:46,20210126,Put,371.58,23
559,PLTR,2021/02/19,$293.76K,30.0,35.82,2021/01/26 22:46,20210126,Put,293.76,23
560,SKT,2021/03/19,$163.80K,16.0,13.61,2021/01/26 22:45,20210126,Call,163.8,51
561,LI,2021/02/19,$2.77M,36.0,32.82,2021/01/26 22:45,20210126,Put,2770.0,23
562,IFF,2021/02/19,$3.51M,150.0,115.81,2021/01/26 22:45,20210126,Put,3510.0,23
563,BBBY,2021/01/29,$171.60K,34.0,30.23,2021/01/26 22:45,20210126,Call,171.6,2
564,NOK,2021/02/19,$213.00K,6.5,5.02,2021/01/26 22:44,20210126,Put,213.0,23
565,CCL,2021/02/05,$72.85K,21.0,19.19,2021/01/26 22:44,20210126,Call,72.85,9
566,ETSY,2021/02/19,$1.23M,220.0,213.45,2021/01/26 22:44,20210126,Call,1230.0,23
567,MRNA,2021/02/05,$1.05M,145.0,148.3,2021/01/26 22:44,20210126,Call,1050.0,9
568,MRNA,2021/02/05,$407.00K,165.0,148.3,2021/01/26 22:44,20210126,Call,407.0,9
569,PLTR,2021/03/19,$360.00K,24.0,35.27,2021/01/26 22:43,20210126,Put,360.0,51
570,PLTR,2021/03/19,$680.00K,28.0,35.27,2021/01/26 22:43,20210126,Put,680.0,51
571,CCL,2021/01/29,$40.00K,21.0,19.17,2021/01/26 22:43,20210126,Call,40.0,2
572,GE,2021/01/29,$12.71K,13.0,11.74,2021/01/26 22:43,20210126,Call,12.71,2
573,PLTR,2021/02/19,$260.30K,30.0,35.17,2021/01/26 22:43,20210126,Put,260.3,23
574,NKLA,2021/01/29,$117.61K,25.0,22.63,2021/01/26 22:42,20210126,Call,117.61,2
575,NOK,2021/01/29,$56.99K,5.0,4.97,2021/01/26 22:42,20210126,Call,56.99,2
576,CPRI,2021/01/29,$48.19K,45.0,43.45,2021/01/26 22:41,20210126,Call,48.19,2
577,SKT,2021/03/19,$275.44K,12.0,13.72,2021/01/26 22:41,20210126,Put,275.44,51
578,JD,2021/02/19,$383.36K,100.0,96.73,2021/01/26 22:40,20210126,Call,383.36,23
579,ADT,2021/02/19,$279.11K,10.0,8.89,2021/01/26 22:40,20210126,Put,279.11,23
580,AMC,2021/01/29,$92.31K,4.5,4.85,2021/01/26 22:39,20210126,Call,92.31,2
581,AMC,2021/02/05,$103.17K,7.0,4.85,2021/01/26 22:39,20210126,Call,103.17,9
582,DKNG,2021/01/29,$42.97K,60.0,54.26,2021/01/26 22:39,20210126,Call,42.97,2
583,GE,2022/01/21,$573.50K,10.0,11.89,2021/01/26 22:39,20210126,Call,573.5,359
584,AG,2021/04/16,$373.52K,13.0,14.08,2021/01/26 22:39,20210126,Put,373.52,79
585,CGC,2021/02/19,$494.55K,35.0,34.68,2021/01/26 22:39,20210126,Put,494.55,23
586,CCL,2022/01/21,$568.58K,15.0,19.29,2021/01/26 22:38,20210126,Put,568.58,359
587,EXPR,2021/02/19,$67.08K,6.0,3.14,2021/01/26 22:37,20210126,Call,67.08,23
588,INSG,2021/09/17,$574.03K,20.0,20.15,2021/01/26 22:37,20210126,Put,574.03,233
589,JD,2021/02/19,$686.58K,95.0,96.69,2021/01/26 22:37,20210126,Call,686.58,23
590,INSG,2021/09/17,$766.40K,17.5,20.08,2021/01/26 22:37,20210126,Put,766.4,233
591,JMIA,2021/02/05,$695.31K,60.0,60.67,2021/01/26 22:36,20210126,Put,695.31,9
592,INSG,2021/09/17,$604.45K,15.0,20.19,2021/01/26 22:35,20210126,Put,604.45,233
593,SWN,2022/01/21,$90.00K,4.0,3.48,2021/01/26 22:35,20210126,Call,90.0,359
594,MAC,2021/03/19,$223.50K,13.0,17.52,2021/01/26 22:35,20210126,Put,223.5,51
595,GE,2021/03/19,$110.60K,12.0,12.18,2021/01/26 22:35,20210126,Call,110.6,51
596,GE,2021/03/19,$234.81K,12.0,12.18,2021/01/26 22:35,20210126,Call,234.81,51
597,GE,2021/02/05,$106.11K,12.0,12.19,2021/01/26 22:34,20210126,Call,106.11,9
598,MAC,2021/03/19,$236.12K,14.0,17.32,2021/01/26 22:34,20210126,Put,236.12,51
599,GE,2021/03/19,$424.67K,13.0,12.2,2021/01/26 22:34,20210126,Call,424.67,51
600,NOK,2021/03/19,$275.54K,5.0,5.12,2021/01/26 22:34,20210126,Call,275.54,51
601,NOK,2021/02/19,$103.58K,6.0,5.12,2021/01/26 22:34,20210126,Call,103.58,23
602,AAL,2021/02/19,$210.00K,14.0,15.65,2021/01/26 22:34,20210126,Call,210.0,23
603,NOK,2021/04/16,$90.00K,7.0,5.13,2021/01/26 22:34,20210126,Call,90.0,79
604,NOK,2021/06/18,$64.00K,4.0,5.13,2021/01/26 22:34,20210126,Put,64.0,142
605,OXY,2021/01/29,$69.66K,23.0,22.32,2021/01/26 22:34,20210126,Call,69.66,2
606,CCL,2021/01/29,$64.00K,21.0,19.33,2021/01/26 22:33,20210126,Call,64.0,2
607,NOK,2021/02/19,$112.29K,9.0,5.1,2021/01/26 22:33,20210126,Call,112.29,23
608,PLTR,2021/03/19,$2.09M,33.0,35.25,2021/01/26 22:33,20210126,Put,2090.0,51
609,NOK,2021/02/19,$138.32K,9.0,5.17,2021/01/26 22:33,20210126,Call,138.32,23
610,INSG,2021/09/17,$309.10K,15.0,20.28,2021/01/26 22:32,20210126,Put,309.1,233
611,SNAP,2021/02/19,$73.48K,80.0,54.06,2021/01/26 22:32,20210126,Call,73.48,23
612,CCL,2021/02/05,$209.51K,19.0,19.23,2021/01/26 22:32,20210126,Call,209.51,9
613,CCL,2021/01/29,$133.14K,19.0,19.23,2021/01/26 22:32,20210126,Call,133.14,2
614,NOK,2021/02/19,$113.89K,9.0,5.17,2021/01/26 22:32,20210126,Call,113.89,23
615,MGM,2021/01/29,$49.47K,31.0,30.08,2021/01/26 22:32,20210126,Call,49.47,2
616,NOK,2021/02/19,$108.53K,9.0,5.21,2021/01/26 22:32,20210126,Call,108.53,23
617,NOK,2021/02/19,$67.49K,9.0,5.25,2021/01/26 22:31,20210126,Call,67.49,23
618,VIAC,2021/03/19,$599.76K,50.0,48.96,2021/01/26 22:31,20210126,Put,599.76,51
619,LUV,2021/02/05,$42.37K,51.0,45.88,2021/01/26 22:30,20210126,Call,42.37,9
620,CCL,2021/01/29,$69.44K,20.0,19.21,2021/01/26 22:30,20210126,Call,69.44,2
621,IQ,2021/01/29,$43.23K,22.0,20.75,2021/01/26 22:30,20210126,Call,43.23,2
622,NOK,2021/02/19,$110.19K,9.0,5.18,2021/01/26 22:30,20210126,Call,110.19,23
623,CCL,2021/01/29,$54.60K,20.0,19.35,2021/01/26 22:30,20210126,Call,54.6,2
624,VZ,2021/02/05,$529.46K,59.0,56.67,2021/01/26 22:30,20210126,Put,529.46,9
625,FSLR,2021/09/17,$2.33M,120.0,108.65,2021/01/26 22:30,20210126,Call,2330.0,233
626,DDOG,2021/07/16,$1.30M,130.0,108.62,2021/01/26 22:30,20210126,Call,1300.0,170
