No.链接,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
https://finviz.com/quote.ashx?t=FOSL&ty=c&p=d&b=1,FOSL,-4.17%,5.90%,71.06%,148.61%,18.56%,13.84%,6.85%,6.52%,4,1.75M,0.67,9.87,3.68%,"1,175,437"
https://finviz.com/quote.ashx?t=FREQ&ty=c&p=d&b=1,FREQ,5.36%,22.33%,83.82%,70.02%,67.44%,9.84%,9.40%,8.84%,2,235.18K,0.91,38.73,8.18%,"214,094"
https://finviz.com/quote.ashx?t=FROG&ty=c&p=d&b=1,FROG,4.42%,-4.91%,-16.36%,-,-,3.04%,3.98%,4.47%,2.6,1.43M,0.79,64.74,1.89%,"1,124,975"
https://finviz.com/quote.ashx?t=FSLY&ty=c&p=d&b=1,FSLY,13.35%,2.05%,30.32%,29.02%,310.17%,18.21%,7.08%,5.58%,2.9,7.53M,0.88,103.28,-0.82%,"6,640,663"
https://finviz.com/quote.ashx?t=FUBO&ty=c&p=d&b=1,FUBO,5.90%,-23.77%,201.76%,277.20%,312.24%,34.71%,12.33%,14.60%,1.9,16.61M,2.01,37.72,6.25%,"33,368,820"
https://finviz.com/quote.ashx?t=FUTU&ty=c&p=d&b=1,FUTU,36.82%,135.20%,214.52%,265.63%,791.87%,118.34%,10.20%,9.71%,1.8,3.87M,1.9,99.89,0.99%,"7,347,523"
https://finviz.com/quote.ashx?t=FUV&ty=c&p=d&b=1,FUV,16.78%,48.40%,224.73%,255.10%,1188.89%,57.82%,17.53%,13.53%,2.2,3.20M,1.43,20.88,-9.45%,"4,585,446"
https://finviz.com/quote.ashx?t=GBT&ty=c&p=d&b=1,GBT,-4.26%,6.34%,-14.31%,-33.89%,-40.24%,10.02%,3.77%,4.44%,1.9,1.53M,0.51,47.65,-0.50%,"782,316"
https://finviz.com/quote.ashx?t=GDRX&ty=c&p=d&b=1,GDRX,0.50%,-4.73%,-12.94%,-,-,10.26%,5.55%,5.66%,2.4,2.84M,0.66,44.48,4.12%,"1,874,028"
https://finviz.com/quote.ashx?t=GEO&ty=c&p=d&b=1,GEO,-6.70%,-8.83%,-7.73%,-24.41%,-48.87%,-5.64%,4.09%,3.92%,2,3.62M,0.93,8.36,-3.35%,"3,381,633"
https://finviz.com/quote.ashx?t=GERN&ty=c&p=d&b=1,GERN,2.06%,4.22%,-5.46%,-8.47%,23.57%,8.81%,6.18%,5.10%,1.7,2.38M,0.87,1.73,3.59%,"2,081,345"
https://finviz.com/quote.ashx?t=GES&ty=c&p=d&b=1,GES,-4.61%,30.26%,87.37%,120.51%,6.47%,6.94%,4.32%,5.35%,2.2,1.08M,0.57,24.19,2.41%,"613,293"
https://finviz.com/quote.ashx?t=GEVO&ty=c&p=d&b=1,GEVO,54.56%,267.48%,855.45%,1690.46%,388.84%,147.29%,18.66%,17.30%,2,30.11M,2.17,10.51,13.01%,"65,367,108"
https://finviz.com/quote.ashx?t=GIII&ty=c&p=d&b=1,GIII,-3.68%,20.90%,94.24%,127.70%,-9.74%,13.56%,4.34%,5.25%,2.6,755.54K,0.51,26.96,0.22%,"383,641"
https://finviz.com/quote.ashx?t=GOEV&ty=c&p=d&b=1,GOEV,-2.52%,-12.78%,64.25%,42.50%,67.49%,23.19%,6.35%,10.43%,2,4.31M,0.64,17,-0.70%,"2,747,867"
https://finviz.com/quote.ashx?t=GOGO&ty=c&p=d&b=1,GOGO,1.40%,26.49%,26.49%,281.06%,132.83%,27.41%,7.38%,7.05%,2.5,2.63M,1.41,12.27,5.41%,"3,713,341"
https://finviz.com/quote.ashx?t=GOOS&ty=c&p=d&b=1,GOOS,-6.30%,-0.03%,-11.50%,37.93%,-7.14%,7.49%,4.48%,3.95%,1.7,1.48M,0.63,32,1.07%,"935,732"
https://finviz.com/quote.ashx?t=GPRE&ty=c&p=d&b=1,GPRE,5.64%,50.00%,18.29%,61.58%,55.88%,47.84%,6.88%,7.14%,2,584.42K,0.66,19.47,3.40%,"384,156"
https://finviz.com/quote.ashx?t=GRTS&ty=c&p=d&b=1,GRTS,355.25%,702.07%,851.23%,655.15%,169.48%,588.07%,69.33%,24.74%,1.8,2.56M,2.96,27.11,6.11%,"7,579,202"
https://finviz.com/quote.ashx?t=GRUB&ty=c&p=d&b=1,GRUB,5.02%,8.73%,-2.32%,13.51%,36.61%,6.21%,2.88%,2.71%,3,1.27M,0.75,78.88,1.34%,"961,481"
https://finviz.com/quote.ashx?t=GSX&ty=c&p=d&b=1,GSX,57.97%,66.67%,29.16%,11.70%,181.09%,77.92%,12.20%,9.04%,3.2,4.42M,3.57,92,17.83%,"15,789,817"
https://finviz.com/quote.ashx?t=GTHX&ty=c&p=d&b=1,GTHX,0.68%,5.37%,67.28%,13.90%,-11.97%,15.68%,5.89%,5.22%,1.7,1.30M,0.82,20.81,-2.76%,"1,073,550"
https://finviz.com/quote.ashx?t=HCAT&ty=c&p=d&b=1,HCAT,7.30%,22.16%,60.91%,41.44%,45.74%,17.92%,4.96%,3.94%,1.5,444.77K,1.72,51.33,6.63%,"763,396"
https://finviz.com/quote.ashx?t=HCSG&ty=c&p=d&b=1,HCSG,-3.73%,16.15%,27.13%,18.17%,18.40%,11.07%,4.65%,3.61%,2.6,593.33K,0.98,31.21,0.29%,"578,547"
https://finviz.com/quote.ashx?t=HEAR&ty=c&p=d&b=1,HEAR,13.19%,-1.64%,40.32%,38.17%,195.78%,17.08%,5.98%,6.14%,1.5,628.17K,0.78,25.23,1.04%,"487,994"
https://finviz.com/quote.ashx?t=HIBB&ty=c&p=d&b=1,HIBB,-0.91%,23.64%,13.82%,122.46%,110.06%,17.54%,6.54%,6.45%,2.7,551.84K,0.78,54.28,0.35%,"427,944"
https://finviz.com/quote.ashx?t=HOME&ty=c&p=d&b=1,HOME,6.45%,59.30%,20.20%,201.45%,313.43%,61.25%,6.47%,6.54%,2.4,2.75M,0.91,24.93,0.73%,"2,514,849"
https://finviz.com/quote.ashx?t=HRTX&ty=c&p=d&b=1,HRTX,-3.44%,-8.99%,14.33%,5.73%,-24.32%,-16.32%,3.61%,4.88%,1.6,1.01M,0.81,17.71,0.57%,"819,730"
https://finviz.com/quote.ashx?t=HUYA&ty=c&p=d&b=1,HUYA,7.28%,13.78%,10.48%,5.44%,26.47%,20.57%,4.81%,4.79%,2.1,3.35M,0.88,24.03,1.35%,"2,951,576"
https://finviz.com/quote.ashx?t=ICPT&ty=c&p=d&b=1,ICPT,0.75%,5.55%,-0.07%,-35.25%,-70.44%,19.27%,5.53%,6.83%,2.5,998.43K,0.89,29.46,4.91%,"891,706"
https://finviz.com/quote.ashx?t=IDEX&ty=c&p=d&b=1,IDEX,5.15%,70.10%,307.95%,166.92%,414.23%,74.37%,12.13%,14.58%,-,45.33M,0.99,3.47,9.12%,"44,960,324"
https://finviz.com/quote.ashx?t=IFF&ty=c&p=d&b=1,IFF,-3.44%,1.33%,4.85%,-9.87%,-14.88%,6.40%,2.66%,3.00%,2.2,2.43M,2.97,115.81,-0.16%,"7,201,371"
https://finviz.com/quote.ashx?t=IGMS&ty=c&p=d&b=1,IGMS,-0.19%,13.68%,56.08%,62.71%,135.49%,6.80%,7.64%,7.93%,1.6,320.10K,0.41,94.29,1.73%,"131,008"
https://finviz.com/quote.ashx?t=IMGN&ty=c&p=d&b=1,IMGN,-2.64%,8.53%,41.11%,67.35%,50.46%,14.42%,7.29%,5.40%,2.1,2.49M,1.01,7.38,-3.53%,"2,524,527"
https://finviz.com/quote.ashx?t=INFN&ty=c&p=d&b=1,INFN,-0.10%,-11.83%,49.23%,24.74%,21.25%,-7.16%,4.83%,5.17%,2.7,2.90M,0.47,9.73,0.83%,"1,370,579"
https://finviz.com/quote.ashx?t=INO&ty=c&p=d&b=1,INO,-3.95%,-12.88%,-14.29%,-63.38%,134.38%,1.69%,7.94%,6.78%,2.9,10.98M,1.22,9,-1.10%,"13,416,452"
https://finviz.com/quote.ashx?t=INSG&ty=c&p=d&b=1,INSG,32.90%,34.19%,95.85%,74.01%,118.64%,25.08%,10.99%,8.10%,1.9,3.80M,0.87,19.35,3.37%,"3,305,652"
https://finviz.com/quote.ashx?t=IQ&ty=c&p=d&b=1,IQ,3.88%,21.22%,-10.11%,-2.64%,-13.83%,17.96%,4.40%,3.96%,2.6,10.81M,0.8,20.62,-1.15%,"8,657,244"
https://finviz.com/quote.ashx?t=IRBT&ty=c&p=d&b=1,IRBT,12.28%,19.23%,18.52%,33.59%,79.04%,23.23%,6.08%,4.66%,2.9,690.10K,0.98,98.94,2.48%,"679,018"
https://finviz.com/quote.ashx?t=IRM&ty=c&p=d&b=1,IRM,-0.13%,3.43%,10.12%,9.60%,-5.52%,2.27%,2.49%,2.31%,2.6,3.44M,0.72,30.15,-0.40%,"2,484,407"
https://finviz.com/quote.ashx?t=IVC&ty=c&p=d&b=1,IVC,-4.24%,19.06%,33.65%,38.11%,16.69%,10.95%,6.17%,5.73%,2,219.74K,0.64,9.93,1.33%,"139,969"
https://finviz.com/quote.ashx?t=IVR&ty=c&p=d&b=1,IVR,5.95%,10.56%,30.40%,3.79%,-76.19%,5.33%,4.63%,3.96%,4,7.49M,0.89,3.56,0.00%,"6,634,273"
https://finviz.com/quote.ashx?t=JWN&ty=c&p=d&b=1,JWN,-1.71%,24.86%,200.16%,141.72%,-5.01%,19.74%,4.80%,5.38%,3.2,9.26M,0.28,37.37,3.12%,"2,574,963"
https://finviz.com/quote.ashx?t=KALA&ty=c&p=d&b=1,KALA,-1.07%,-0.27%,-2.24%,-27.55%,2.77%,9.59%,2.52%,4.48%,1.7,1.85M,0.82,7.43,-0.40%,"1,516,192"
https://finviz.com/quote.ashx?t=KDMN&ty=c&p=d&b=1,KDMN,1.90%,7.83%,40.94%,25.19%,7.59%,16.14%,5.31%,5.80%,1.7,2.55M,1.95,4.82,-0.52%,"4,958,982"
https://finviz.com/quote.ashx?t=KIDS&ty=c&p=d&b=1,KIDS,6.79%,-4.09%,-6.94%,5.15%,-8.43%,6.33%,6.39%,5.91%,1.9,200.67K,0.6,43.86,2.93%,"119,612"
https://finviz.com/quote.ashx?t=KNDI&ty=c&p=d&b=1,KNDI,-2.50%,3.81%,13.61%,91.12%,86.76%,18.55%,6.73%,8.21%,-,13.36M,0.27,8.18,-1.56%,"3,596,769"
https://finviz.com/quote.ashx?t=KODK&ty=c&p=d&b=1,KODK,13.57%,0.32%,8.74%,342.06%,155.68%,16.22%,9.37%,6.85%,-,8.48M,1.12,9.46,2.94%,"9,482,230"
https://finviz.com/quote.ashx?t=KPTI&ty=c&p=d&b=1,KPTI,-1.50%,-7.76%,-0.85%,-18.96%,-12.98%,-2.52%,3.35%,5.20%,1.7,2.14M,0.81,15.09,0.20%,"1,721,721"
https://finviz.com/quote.ashx?t=LGND&ty=c&p=d&b=1,LGND,16.63%,43.42%,77.06%,16.86%,58.57%,43.41%,5.34%,5.06%,2.2,348.00K,1.36,142.62,5.73%,"473,524"
https://finviz.com/quote.ashx?t=LMND&ty=c&p=d&b=1,LMND,-3.16%,40.73%,164.73%,86.82%,-,25.30%,7.74%,11.15%,3,3.45M,0.84,153.49,3.58%,"2,884,736"
https://finviz.com/quote.ashx?t=LOVE&ty=c&p=d&b=1,LOVE,10.89%,32.89%,74.59%,91.09%,311.12%,30.42%,7.49%,7.56%,1.4,364.04K,0.81,56.2,3.88%,"296,372"
https://finviz.com/quote.ashx?t=LPSN&ty=c&p=d&b=1,LPSN,0.12%,1.66%,11.52%,67.64%,53.95%,6.06%,3.93%,4.22%,2.1,869.66K,0.62,66,3.04%,"537,711"
https://finviz.com/quote.ashx?t=LTHM&ty=c&p=d&b=1,LTHM,-0.97%,20.00%,95.81%,205.11%,132.97%,14.01%,8.35%,7.07%,2.9,4.13M,0.68,21.48,-0.46%,"2,822,448"
https://finviz.com/quote.ashx?t=LXRX&ty=c&p=d&b=1,LXRX,5.71%,139.72%,512.23%,367.58%,147.02%,148.83%,13.40%,15.02%,2.3,11.22M,0.33,8.51,0.35%,"3,733,231"
https://finviz.com/quote.ashx?t=M&ty=c&p=d&b=1,M,-7.07%,23.14%,97.55%,93.10%,-24.55%,14.49%,5.94%,6.75%,3.5,28.70M,0.66,12.88,4.55%,"19,072,601"
https://finviz.com/quote.ashx?t=MAC&ty=c&p=d&b=1,MAC,0.35%,35.20%,98.74%,74.42%,-41.46%,33.55%,8.55%,6.36%,3.4,5.82M,1.2,14.25,6.98%,"6,955,062"
https://finviz.com/quote.ashx?t=MARA&ty=c&p=d&b=1,MARA,-25.12%,59.13%,544.37%,1804.27%,1844.74%,75.29%,14.11%,19.15%,-,35.89M,1.14,18.3,4.21%,"40,946,062"
https://finviz.com/quote.ashx?t=MAXN&ty=c&p=d&b=1,MAXN,18.25%,50.92%,170.81%,-,-,68.10%,11.56%,11.46%,3,703.57K,1.07,47.69,-0.65%,"753,346"
https://finviz.com/quote.ashx?t=MCS&ty=c&p=d&b=1,MCS,5.25%,35.48%,119.95%,11.00%,-45.87%,23.52%,5.03%,5.87%,1.7,861.27K,0.82,16.65,3.74%,"702,430"
https://finviz.com/quote.ashx?t=MDGL&ty=c&p=d&b=1,MDGL,2.59%,-1.17%,-7.98%,7.87%,43.18%,5.20%,5.53%,4.87%,2.1,144.55K,1.95,116.95,6.95%,"281,643"
https://finviz.com/quote.ashx?t=MGPI&ty=c&p=d&b=1,MGPI,2.04%,14.58%,28.96%,38.94%,42.21%,12.90%,3.71%,3.68%,2,84.27K,0.87,53.13,2.15%,"73,678"
https://finviz.com/quote.ashx?t=MGY&ty=c&p=d&b=1,MGY,1.67%,23.95%,82.57%,32.99%,-20.71%,29.04%,5.10%,4.89%,2.4,1.94M,0.56,9.11,2.13%,"1,082,075"
https://finviz.com/quote.ashx?t=MIDD&ty=c&p=d&b=1,MIDD,0.17%,4.21%,32.77%,58.26%,21.48%,6.07%,3.02%,3.31%,2.4,781.41K,1.09,136.75,-0.37%,"849,200"
https://finviz.com/quote.ashx?t=MIK&ty=c&p=d&b=1,MIK,-12.14%,30.86%,62.61%,119.29%,140.97%,17.99%,4.83%,5.79%,2.9,5.26M,0.89,15.35,-0.13%,"4,659,217"
https://finviz.com/quote.ashx?t=MP&ty=c&p=d&b=1,MP,-1.51%,-8.51%,138.54%,126.32%,-,1.59%,8.15%,8.84%,2,3.53M,0.85,32.68,-3.48%,"3,010,205"
https://finviz.com/quote.ashx?t=MRNS&ty=c&p=d&b=1,MRNS,6.13%,5.22%,-2.24%,87.64%,50.11%,10.74%,5.40%,5.11%,1.5,550.20K,0.5,13.51,2.35%,"272,672"
https://finviz.com/quote.ashx?t=MSGN&ty=c&p=d&b=1,MSGN,12.50%,11.42%,60.23%,46.06%,-4.15%,1.97%,3.94%,4.42%,3.4,526.29K,1.08,15.03,3.23%,"569,392"
https://finviz.com/quote.ashx?t=MSTR&ty=c&p=d&b=1,MSTR,-8.55%,81.68%,218.71%,381.82%,295.93%,48.51%,8.61%,8.54%,5,691.76K,1.63,577.03,10.87%,"1,130,277"
https://finviz.com/quote.ashx?t=MTDR&ty=c&p=d&b=1,MTDR,-9.25%,25.82%,78.90%,61.92%,-6.89%,24.46%,8.23%,6.75%,2.2,3.29M,0.74,15.01,1.08%,"2,427,325"
https://finviz.com/quote.ashx?t=MUX&ty=c&p=d&b=1,MUX,-3.28%,-6.15%,-13.04%,-25.95%,-18.28%,-3.77%,4.98%,4.36%,2,3.27M,1.01,0.95,0.65%,"3,295,987"
https://finviz.com/quote.ashx?t=MWK&ty=c&p=d&b=1,MWK,20.52%,83.50%,194.34%,266.48%,380.96%,51.19%,14.46%,12.03%,1.5,497.34K,1.95,26.02,6.25%,"967,858"
https://finviz.com/quote.ashx?t=NCLH&ty=c&p=d&b=1,NCLH,-6.93%,-0.77%,44.73%,70.65%,-57.76%,-3.30%,4.07%,4.77%,2.5,24.03M,0.47,24.59,-1.60%,"11,260,770"
https://finviz.com/quote.ashx?t=NK&ty=c&p=d&b=1,NK,-3.04%,7.68%,126.68%,26.28%,154.80%,29.41%,7.13%,12.60%,2,2.17M,0.37,17.25,1.44%,"800,599"
https://finviz.com/quote.ashx?t=NKLA&ty=c&p=d&b=1,NKLA,-5.58%,18.21%,-9.53%,-40.72%,94.40%,31.85%,7.03%,8.17%,3,19.85M,0.37,20.12,0.90%,"7,401,046"
https://finviz.com/quote.ashx?t=NLS&ty=c&p=d&b=1,NLS,-1.21%,8.62%,-18.41%,98.87%,489.97%,16.76%,5.97%,7.17%,1.8,2.40M,0.49,21.18,-0.38%,"1,184,392"
https://finviz.com/quote.ashx?t=NNDM&ty=c&p=d&b=1,NNDM,38.77%,71.11%,280.69%,536.73%,432.96%,58.13%,11.17%,11.27%,2,27.55M,1.89,14.39,14.21%,"52,033,979"
https://finviz.com/quote.ashx?t=NOG&ty=c&p=d&b=1,NOG,-11.01%,12.38%,118.35%,34.08%,-39.83%,18.15%,6.15%,7.28%,1.8,1.30M,0.9,10.35,-4.61%,"1,172,972"
https://finviz.com/quote.ashx?t=NTLA&ty=c&p=d&b=1,NTLA,-10.73%,18.54%,216.56%,278.42%,427.00%,36.69%,9.27%,11.12%,2.2,1.49M,1.32,74.36,2.44%,"1,961,357"
https://finviz.com/quote.ashx?t=NVTA&ty=c&p=d&b=1,NVTA,3.31%,10.42%,25.36%,78.04%,198.43%,32.05%,6.74%,7.55%,2.4,3.77M,1.69,55.21,3.91%,"6,369,914"
https://finviz.com/quote.ashx?t=ODT&ty=c&p=d&b=1,ODT,-0.10%,37.27%,23.37%,-46.45%,-30.40%,5.31%,5.30%,7.94%,2.2,456.25K,0.47,20.22,4.01%,"215,189"
https://finviz.com/quote.ashx?t=OLLI&ty=c&p=d&b=1,OLLI,-2.08%,14.81%,3.08%,-8.07%,67.18%,15.56%,3.91%,4.26%,2.6,1.17M,0.62,94.49,1.38%,"728,785"
https://finviz.com/quote.ashx?t=OMER&ty=c&p=d&b=1,OMER,9.34%,32.91%,76.41%,38.91%,43.58%,37.70%,7.23%,4.92%,2.2,865.49K,0.96,19.67,5.64%,"832,306"
https://finviz.com/quote.ashx?t=OPK&ty=c&p=d&b=1,OPK,-2.43%,-3.08%,5.63%,-21.25%,172.22%,11.65%,4.13%,5.69%,1.8,8.08M,0.58,4.41,0.68%,"4,704,041"
https://finviz.com/quote.ashx?t=OSTK&ty=c&p=d&b=1,OSTK,5.99%,9.44%,-0.06%,28.18%,720.17%,41.57%,8.18%,8.70%,2,3.68M,1.18,67.91,6.49%,"4,347,361"
https://finviz.com/quote.ashx?t=OSW&ty=c&p=d&b=1,OSW,6.85%,6.85%,36.05%,69.11%,-41.24%,-7.69%,6.02%,6.56%,1.7,543.78K,0.7,9.36,1.08%,"381,294"
https://finviz.com/quote.ashx?t=OTRK&ty=c&p=d&b=1,OTRK,15.29%,0.24%,28.21%,106.88%,310.10%,16.28%,10.27%,9.01%,1.7,442.37K,0.97,71.85,-5.82%,"428,412"
https://finviz.com/quote.ashx?t=PAR&ty=c&p=d&b=1,PAR,0.74%,9.46%,91.37%,128.75%,117.46%,12.28%,5.01%,4.66%,1.2,266.17K,0.61,70.5,-1.87%,"161,307"
https://finviz.com/quote.ashx?t=PBF&ty=c&p=d&b=1,PBF,-0.36%,25.64%,54.19%,-5.05%,-71.32%,16.62%,7.71%,8.08%,3.5,6.01M,0.59,8.28,-0.12%,"3,519,028"
https://finviz.com/quote.ashx?t=PBYI&ty=c&p=d&b=1,PBYI,1.27%,-4.79%,19.02%,11.85%,26.30%,8.58%,5.37%,5.58%,3.3,535.84K,0.84,11.14,5.09%,"448,567"
https://finviz.com/quote.ashx?t=PCRX&ty=c&p=d&b=1,PCRX,-12.05%,16.24%,25.27%,25.97%,54.44%,13.40%,5.42%,4.77%,2.1,482.36K,1.32,67.86,-2.43%,"638,981"
https://finviz.com/quote.ashx?t=PEN&ty=c&p=d&b=1,PEN,4.72%,31.27%,11.23%,17.79%,42.45%,39.45%,4.16%,4.61%,1.9,798.26K,0.32,244.04,-0.68%,"252,636"
