No.链接,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
https://finviz.com/quote.ashx?t=PETQ&ty=c&p=d&b=1,PETQ,-8.54%,2.82%,11.40%,-4.50%,12.60%,-10.04%,4.66%,4.41%,1.3,324.13K,0.65,34.59,-0.63%,"209,137"
https://finviz.com/quote.ashx?t=PETS&ty=c&p=d&b=1,PETS,-12.52%,-8.02%,3.00%,-1.97%,24.28%,-3.71%,5.99%,4.26%,2.5,583.52K,1.04,30.87,2.02%,"608,312"
https://finviz.com/quote.ashx?t=PGEN&ty=c&p=d&b=1,PGEN,6.97%,-7.53%,113.19%,106.97%,56.10%,-9.71%,11.26%,9.57%,2.3,1.29M,4.58,9.21,0.77%,"5,890,639"
https://finviz.com/quote.ashx?t=PLAY&ty=c&p=d&b=1,PLAY,1.80%,21.43%,77.55%,161.14%,-26.39%,13.26%,5.32%,6.22%,2.6,2.68M,0.44,34,0.92%,"1,178,684"
https://finviz.com/quote.ashx?t=PLCE&ty=c&p=d&b=1,PLCE,9.54%,34.38%,150.53%,109.46%,1.18%,28.56%,4.79%,5.72%,2.6,727.38K,1,64.41,0.03%,"724,609"
https://finviz.com/quote.ashx?t=PLSE&ty=c&p=d&b=1,PLSE,18.79%,32.42%,118.74%,167.00%,106.65%,23.76%,10.17%,7.64%,2,104.99K,1,29.53,2.61%,"105,483"
https://finviz.com/quote.ashx?t=PLUG&ty=c&p=d&b=1,PLUG,0.50%,106.58%,350.00%,683.94%,1601.53%,97.20%,10.41%,9.68%,1.9,43.15M,0.93,66.87,4.99%,"40,234,519"
https://finviz.com/quote.ashx?t=PRLB&ty=c&p=d&b=1,PRLB,10.24%,17.27%,42.79%,49.63%,77.52%,25.78%,6.50%,7.21%,2.8,362.71K,1.12,192.95,1.49%,"405,983"
https://finviz.com/quote.ashx?t=PRTS&ty=c&p=d&b=1,PRTS,-10.64%,2.83%,-6.16%,3.78%,355.35%,-0.40%,6.55%,7.15%,2,2.67M,0.66,12.34,-4.34%,"1,750,494"
https://finviz.com/quote.ashx?t=PUBM&ty=c&p=d&b=1,PUBM,25.81%,54.00%,-,-,-,34.94%,12.34%,10.09%,1.8,1.07M,0.41,37.73,-0.05%,"432,579"
https://finviz.com/quote.ashx?t=QLYS&ty=c&p=d&b=1,QLYS,6.50%,8.75%,28.23%,13.18%,45.13%,3.62%,4.20%,4.39%,2.8,463.68K,0.67,126.28,3.91%,"309,721"
https://finviz.com/quote.ashx?t=RAD&ty=c&p=d&b=1,RAD,7.27%,2.49%,107.34%,27.04%,57.23%,24.95%,4.29%,5.43%,3.4,4.37M,0.62,19.78,1.49%,"2,693,832"
https://finviz.com/quote.ashx?t=RCKT&ty=c&p=d&b=1,RCKT,-5.77%,-3.69%,100.00%,121.95%,153.87%,0.29%,6.21%,6.54%,1.8,707.28K,0.44,55,4.92%,"313,769"
https://finviz.com/quote.ashx?t=RDHL&ty=c&p=d&b=1,RDHL,3.66%,-15.21%,-18.64%,16.46%,28.84%,-5.45%,4.71%,6.82%,1.6,325.66K,0.68,7.64,-1.55%,"219,870"
https://finviz.com/quote.ashx?t=RESN&ty=c&p=d&b=1,RESN,22.91%,172.73%,175.00%,182.05%,138.27%,149.06%,11.63%,13.94%,1.8,1.71M,1.02,6.6,-0.15%,"1,749,007"
https://finviz.com/quote.ashx?t=REV&ty=c&p=d&b=1,REV,-5.91%,-18.49%,89.22%,42.18%,-54.70%,-14.31%,5.55%,6.51%,-,1.05M,0.25,10.18,0.10%,"260,557"
https://finviz.com/quote.ashx?t=RGS&ty=c&p=d&b=1,RGS,5.61%,-0.32%,38.80%,12.97%,-47.29%,0.44%,6.37%,5.35%,2,635.19K,1.12,9.23,-0.54%,"709,307"
https://finviz.com/quote.ashx?t=RH&ty=c&p=d&b=1,RH,-2.63%,9.29%,38.30%,77.44%,122.28%,12.18%,3.34%,3.78%,2.3,561.78K,0.5,502.02,0.16%,"280,371"
https://finviz.com/quote.ashx?t=RIG&ty=c&p=d&b=1,RIG,-21.49%,18.10%,236.07%,32.37%,-47.71%,18.61%,12.04%,9.86%,3.6,38.68M,0.85,2.74,2.24%,"32,915,331"
https://finviz.com/quote.ashx?t=RIOT&ty=c&p=d&b=1,RIOT,-27.44%,89.95%,426.88%,815.72%,1564.29%,23.43%,12.65%,16.24%,-,25.84M,1.17,20.97,8.37%,"30,321,279"
https://finviz.com/quote.ashx?t=RKT&ty=c&p=d&b=1,RKT,-0.55%,-7.18%,0.20%,-,-,-0.84%,2.39%,2.89%,2.4,10.38M,0.49,20.05,0.40%,"5,036,416"
https://finviz.com/quote.ashx?t=RLAY&ty=c&p=d&b=1,RLAY,40.58%,27.55%,60.74%,69.97%,-,48.05%,15.63%,10.49%,2,484.36K,1.07,61.53,8.54%,"516,178"
https://finviz.com/quote.ashx?t=ROOT&ty=c&p=d&b=1,ROOT,-6.71%,19.38%,-,-,-,24.70%,9.58%,11.31%,2.7,2.57M,0.85,19.59,10.18%,"2,198,728"
https://finviz.com/quote.ashx?t=RPRX&ty=c&p=d&b=1,RPRX,-0.18%,11.24%,31.18%,19.28%,-,2.22%,3.16%,4.36%,2.4,2.65M,0.7,51.16,1.47%,"1,869,929"
https://finviz.com/quote.ashx?t=RRC&ty=c&p=d&b=1,RRC,-12.65%,25.18%,0.46%,32.62%,154.39%,29.85%,9.20%,7.65%,2.8,6.42M,0.76,8.7,0.93%,"4,884,910"
https://finviz.com/quote.ashx?t=RVLV&ty=c&p=d&b=1,RVLV,1.34%,16.21%,82.88%,124.63%,101.73%,16.17%,4.92%,5.56%,2.1,1.50M,0.47,36.21,3.16%,"709,554"
https://finviz.com/quote.ashx?t=RVP&ty=c&p=d&b=1,RVP,8.77%,5.19%,65.76%,29.88%,688.89%,18.99%,7.73%,8.39%,-,1.25M,0.7,12.78,1.59%,"874,038"
https://finviz.com/quote.ashx?t=RXT&ty=c&p=d&b=1,RXT,0.53%,-4.84%,13.47%,-,-,0.10%,4.23%,4.15%,1.9,1.15M,0.59,19.08,-0.21%,"678,880"
https://finviz.com/quote.ashx?t=SABR&ty=c&p=d&b=1,SABR,-3.76%,3.35%,80.75%,55.30%,-47.12%,0.00%,4.71%,5.36%,2.7,9.47M,0.57,12.02,-1.39%,"5,387,642"
https://finviz.com/quote.ashx?t=SAH&ty=c&p=d&b=1,SAH,1.10%,18.43%,13.72%,11.37%,50.97%,21.65%,4.33%,4.73%,2.1,260.00K,1.09,46.92,-2.47%,"282,542"
https://finviz.com/quote.ashx?t=SAVA&ty=c&p=d&b=1,SAVA,22.81%,64.37%,44.44%,289.41%,66.49%,88.71%,14.69%,11.69%,2,3.29M,0.91,12.87,6.54%,"2,986,509"
https://finviz.com/quote.ashx?t=SAVE&ty=c&p=d&b=1,SAVE,1.69%,9.07%,68.62%,64.31%,-35.41%,13.17%,4.18%,4.46%,2.8,7.77M,0.39,27.67,0.73%,"3,053,076"
https://finviz.com/quote.ashx?t=SBE&ty=c&p=d&b=1,SBE,-10.36%,1.59%,144.57%,292.67%,307.61%,-1.15%,5.19%,9.02%,-,5.35M,0.37,39.62,-1.69%,"1,962,710"
https://finviz.com/quote.ashx?t=SBH&ty=c&p=d&b=1,SBH,2.57%,17.46%,52.90%,2.19%,-12.89%,7.29%,4.17%,3.95%,3.1,1.63M,1.19,13.99,-3.38%,"1,943,064"
https://finviz.com/quote.ashx?t=SCVL&ty=c&p=d&b=1,SCVL,-3.59%,11.87%,27.97%,41.71%,8.05%,6.84%,4.05%,5.34%,2,133.53K,0.66,41.86,0.55%,"88,232"
https://finviz.com/quote.ashx?t=SDC&ty=c&p=d&b=1,SDC,-7.76%,-20.03%,-1.51%,30.73%,-19.21%,-7.37%,5.44%,5.75%,2.1,6.12M,0.72,11.06,2.36%,"4,392,734"
https://finviz.com/quote.ashx?t=SDGR&ty=c&p=d&b=1,SDGR,3.07%,15.71%,71.38%,16.74%,-,20.86%,5.10%,5.18%,1.7,994.55K,0.51,95.7,1.15%,"508,737"
https://finviz.com/quote.ashx?t=SE&ty=c&p=d&b=1,SE,2.97%,20.11%,40.45%,117.06%,428.47%,18.81%,3.32%,4.10%,2.1,3.59M,0.57,236.49,1.08%,"2,039,131"
https://finviz.com/quote.ashx?t=SENS&ty=c&p=d&b=1,SENS,92.50%,437.21%,524.32%,419.69%,163.22%,164.97%,45.11%,24.57%,1.9,22.07M,6.5,2.31,-4.55%,"143,488,047"
https://finviz.com/quote.ashx?t=SFIX&ty=c&p=d&b=1,SFIX,28.22%,36.80%,169.15%,310.68%,318.30%,65.05%,10.87%,8.19%,2.5,3.27M,2.16,96.92,18.07%,"7,083,259"
https://finviz.com/quote.ashx?t=SHAK&ty=c&p=d&b=1,SHAK,-3.00%,22.88%,60.52%,111.14%,56.92%,31.17%,5.07%,4.66%,2.8,821.83K,0.8,111.21,1.96%,"656,187"
https://finviz.com/quote.ashx?t=SIG&ty=c&p=d&b=1,SIG,-12.27%,32.23%,51.23%,195.44%,35.99%,33.15%,6.27%,7.47%,3,1.35M,0.71,36.31,2.60%,"949,026"
https://finviz.com/quote.ashx?t=SIRI&ty=c&p=d&b=1,SIRI,2.40%,-5.39%,1.88%,1.36%,-16.62%,-6.28%,2.63%,2.64%,2.1,23.99M,0.8,5.97,-0.33%,"19,279,621"
https://finviz.com/quote.ashx?t=SKT&ty=c&p=d&b=1,SKT,4.30%,27.39%,108.27%,97.49%,-18.55%,34.04%,8.06%,5.68%,3.5,2.68M,2.59,13.35,10.60%,"6,946,019"
https://finviz.com/quote.ashx?t=SNOW&ty=c&p=d&b=1,SNOW,-5.95%,-18.34%,5.57%,-,-,1.52%,3.70%,5.80%,2.6,4.56M,0.45,285.68,-0.22%,"2,046,841"
https://finviz.com/quote.ashx?t=SPCE&ty=c&p=d&b=1,SPCE,3.78%,38.23%,67.71%,36.30%,79.29%,44.46%,7.29%,6.60%,2,14.95M,0.86,34.28,3.04%,"12,822,781"
https://finviz.com/quote.ashx?t=SPKE&ty=c&p=d&b=1,SPKE,-1.18%,17.64%,22.55%,44.36%,14.66%,13.58%,2.76%,3.51%,3,164.84K,0.5,10.87,-1.45%,"82,585"
https://finviz.com/quote.ashx?t=SPWR&ty=c&p=d&b=1,SPWR,34.58%,71.61%,192.87%,612.50%,695.87%,84.13%,13.11%,11.29%,2.9,8.50M,1.9,47.21,7.83%,"16,160,414"
https://finviz.com/quote.ashx?t=SRG&ty=c&p=d&b=1,SRG,-1.91%,5.77%,20.20%,56.29%,-61.23%,4.97%,5.78%,5.83%,-,705.52K,0.63,15.41,1.99%,"444,324"
https://finviz.com/quote.ashx?t=SRNE&ty=c&p=d&b=1,SRNE,20.65%,26.68%,22.80%,23.59%,130.07%,41.25%,11.80%,8.91%,2,15.02M,0.93,9.64,-3.41%,"13,928,444"
https://finviz.com/quote.ashx?t=SSYS&ty=c&p=d&b=1,SSYS,16.42%,80.29%,156.56%,143.61%,76.62%,84.12%,8.63%,9.27%,3.2,1.63M,1.18,38.15,5.85%,"1,919,663"
https://finviz.com/quote.ashx?t=STOK&ty=c&p=d&b=1,STOK,3.06%,10.41%,77.30%,130.00%,166.51%,8.70%,6.29%,6.79%,1.8,161.69K,0.6,67.32,-0.31%,"97,253"
https://finviz.com/quote.ashx?t=SWI&ty=c&p=d&b=1,SWI,4.66%,-1.18%,-26.66%,-13.98%,-15.31%,6.56%,4.08%,4.42%,2.6,1.97M,0.82,15.93,-0.06%,"1,620,837"
https://finviz.com/quote.ashx?t=TCS&ty=c&p=d&b=1,TCS,-2.89%,24.18%,38.88%,191.10%,172.59%,30.29%,8.01%,9.05%,3.3,1.24M,0.38,12.43,0.65%,"470,135"
https://finviz.com/quote.ashx?t=TDC&ty=c&p=d&b=1,TDC,-0.83%,10.23%,21.83%,22.61%,-5.71%,11.75%,2.84%,2.86%,3.1,1.05M,1.39,25.11,-3.31%,"1,454,225"
https://finviz.com/quote.ashx?t=TELL&ty=c&p=d&b=1,TELL,94.12%,150.00%,285.92%,211.32%,-56.58%,157.81%,30.47%,13.77%,3,9.97M,4.13,3.3,22.22%,"41,125,033"
https://finviz.com/quote.ashx?t=THBR&ty=c&p=d&b=1,THBR,-3.64%,14.93%,24.39%,21.53%,27.00%,-3.93%,4.13%,6.01%,-,1.78M,0.9,12.7,-1.24%,"1,611,189"
https://finviz.com/quote.ashx?t=THCB&ty=c&p=d&b=1,THCB,-5.89%,1.14%,47.35%,48.52%,51.36%,-12.11%,5.67%,9.84%,-,3.31M,0.59,15.03,0.80%,"1,942,436"
https://finviz.com/quote.ashx?t=TIMB&ty=c&p=d&b=1,TIMB,-10.20%,-11.64%,8.90%,-11.27%,-37.43%,-12.72%,2.66%,2.45%,-,352.84K,0.58,12.15,-2.25%,"203,508"
https://finviz.com/quote.ashx?t=TLRY&ty=c&p=d&b=1,TLRY,-2.91%,114.78%,179.60%,145.17%,-14.88%,118.16%,12.38%,11.34%,3.1,26.72M,0.78,18.02,0.56%,"20,867,502"
https://finviz.com/quote.ashx?t=TR&ty=c&p=d&b=1,TR,0.47%,-0.46%,-0.72%,-6.92%,-9.36%,1.48%,1.93%,2.10%,-,189.92K,1.35,30.14,1.65%,"256,158"
https://finviz.com/quote.ashx?t=TRHC&ty=c&p=d&b=1,TRHC,-7.23%,42.02%,32.07%,-9.71%,-10.02%,20.07%,4.90%,6.34%,2.2,351.60K,1.09,51.44,0.72%,"381,968"
https://finviz.com/quote.ashx?t=TRIP&ty=c&p=d&b=1,TRIP,-4.46%,27.41%,68.05%,63.26%,8.61%,15.32%,3.81%,5.11%,2.9,2.76M,0.37,33.19,-1.31%,"1,014,260"
https://finviz.com/quote.ashx?t=TRVN&ty=c&p=d&b=1,TRVN,1.38%,-4.33%,-14.67%,14.51%,144.41%,3.27%,4.52%,5.32%,1.7,3.63M,0.74,2.21,2.31%,"2,685,574"
https://finviz.com/quote.ashx?t=TTCF&ty=c&p=d&b=1,TTCF,-8.47%,-3.76%,19.94%,84.23%,139.65%,7.21%,5.49%,6.33%,2.5,2.61M,0.64,24.54,1.91%,"1,672,251"
https://finviz.com/quote.ashx?t=TVTY&ty=c&p=d&b=1,TVTY,3.78%,14.79%,57.87%,75.05%,-10.70%,12.10%,4.43%,3.65%,2,426.29K,0.67,21.96,0.18%,"285,928"
https://finviz.com/quote.ashx?t=TWNK&ty=c&p=d&b=1,TWNK,0.07%,1.96%,8.99%,11.45%,0.79%,-3.89%,2.47%,2.28%,2.2,1.23M,1.08,14.07,0.57%,"1,329,355"
https://finviz.com/quote.ashx?t=TWOU&ty=c&p=d&b=1,TWOU,-0.25%,9.79%,30.28%,0.09%,104.85%,9.90%,4.92%,5.79%,2.1,1.24M,0.59,43.97,-1.43%,"734,205"
https://finviz.com/quote.ashx?t=TXMD&ty=c&p=d&b=1,TXMD,4.17%,21.95%,-4.46%,-24.24%,-41.41%,23.97%,7.40%,6.12%,1.9,5.10M,1.18,1.5,4.17%,"6,020,211"
https://finviz.com/quote.ashx?t=UI&ty=c&p=d&b=1,UI,8.97%,-3.36%,33.76%,42.29%,55.03%,-4.87%,3.30%,3.41%,3.4,98.14K,1.01,264.95,1.06%,"99,597"
https://finviz.com/quote.ashx?t=UNFI&ty=c&p=d&b=1,UNFI,12.75%,57.66%,35.32%,26.56%,237.65%,56.67%,6.96%,6.40%,2.6,1.49M,0.74,25.02,4.16%,"1,100,926"
https://finviz.com/quote.ashx?t=VBIV&ty=c&p=d&b=1,VBIV,-4.35%,-11.49%,21.74%,-43.49%,138.76%,12.00%,11.15%,8.62%,-,6.75M,1.07,3.08,0.00%,"7,224,961"
https://finviz.com/quote.ashx?t=VIAC&ty=c&p=d&b=1,VIAC,-0.91%,30.79%,60.10%,81.38%,23.22%,22.33%,3.79%,3.70%,2.8,12.22M,1.18,45.58,1.04%,"14,449,806"
https://finviz.com/quote.ashx?t=VITL&ty=c&p=d&b=1,VITL,3.33%,-7.45%,-20.59%,-,-,4.07%,5.80%,5.46%,2.3,460.46K,0.98,26.34,6.55%,"449,672"
https://finviz.com/quote.ashx?t=VLDR&ty=c&p=d&b=1,VLDR,-3.82%,-6.20%,73.93%,42.90%,126.96%,1.45%,6.61%,9.16%,1.5,6.31M,0.5,23.15,0.04%,"3,164,844"
https://finviz.com/quote.ashx?t=VRCA&ty=c&p=d&b=1,VRCA,7.21%,18.57%,51.20%,79.04%,-25.03%,9.82%,7.71%,9.18%,1.8,69.50K,1.91,12.64,8.03%,"132,548"
https://finviz.com/quote.ashx?t=VSAT&ty=c&p=d&b=1,VSAT,7.83%,33.30%,17.23%,7.10%,-41.29%,24.81%,5.60%,4.67%,2.2,779.30K,0.91,40.75,4.25%,"705,469"
https://finviz.com/quote.ashx?t=VUZI&ty=c&p=d&b=1,VUZI,30.35%,39.30%,188.34%,203.19%,518.50%,36.23%,18.79%,14.78%,2.2,2.96M,3.78,12.37,13.49%,"11,189,418"
https://finviz.com/quote.ashx?t=VXRT&ty=c&p=d&b=1,VXRT,-2.72%,-6.67%,37.31%,-48.45%,1247.17%,25.04%,6.59%,8.36%,2,9.24M,0.5,7.14,2.59%,"4,650,419"
https://finviz.com/quote.ashx?t=W&ty=c&p=d&b=1,W,-9.07%,5.99%,10.98%,37.59%,180.53%,32.83%,6.29%,7.01%,2.5,2.31M,0.97,299.94,2.19%,"2,246,820"
https://finviz.com/quote.ashx?t=WB&ty=c&p=d&b=1,WB,5.86%,-6.10%,9.34%,28.89%,-3.02%,4.81%,2.86%,4.25%,2.3,1.27M,0.86,42.96,0.05%,"1,094,703"
https://finviz.com/quote.ashx?t=WBAI&ty=c&p=d&b=1,WBAI,-2.69%,248.83%,338.03%,252.51%,72.16%,48.44%,11.62%,19.29%,-,1.28M,0.49,13.36,3.97%,"629,377"
https://finviz.com/quote.ashx?t=WKHS&ty=c&p=d&b=1,WKHS,-4.47%,13.79%,21.56%,50.71%,646.35%,18.86%,6.22%,8.29%,2.1,14.72M,0.57,23.51,2.89%,"8,439,865"
https://finviz.com/quote.ashx?t=WRLD&ty=c&p=d&b=1,WRLD,-22.79%,13.41%,0.73%,69.96%,22.52%,9.75%,11.79%,6.90%,4,63.20K,2.72,112.19,-6.12%,"171,923"
https://finviz.com/quote.ashx?t=WTI&ty=c&p=d&b=1,WTI,-6.77%,0.43%,42.68%,-5.65%,-49.79%,7.83%,5.52%,5.77%,2.7,4.30M,0.65,2.34,2.63%,"2,771,904"
https://finviz.com/quote.ashx?t=WTRH&ty=c&p=d&b=1,WTRH,4.00%,1.20%,16.55%,-31.58%,770.24%,21.58%,7.48%,7.50%,2.2,4.02M,0.71,3.38,1.81%,"2,860,786"
https://finviz.com/quote.ashx?t=WVE&ty=c&p=d&b=1,WVE,11.15%,20.56%,21.44%,3.96%,27.49%,26.68%,6.60%,7.10%,2.4,717.49K,0.4,9.97,2.05%,"285,652"
https://finviz.com/quote.ashx?t=X&ty=c&p=d&b=1,X,-14.59%,8.80%,112.00%,138.46%,95.15%,12.76%,6.25%,7.10%,3,14.81M,1.05,18.91,-1.66%,"15,491,510"
https://finviz.com/quote.ashx?t=XL&ty=c&p=d&b=1,XL,-3.00%,7.47%,106.08%,104.28%,112.12%,-11.50%,7.16%,15.04%,3,7.74M,1.59,21,9.43%,"12,279,279"
https://finviz.com/quote.ashx?t=Z&ty=c&p=d&b=1,Z,1.48%,6.91%,47.82%,122.63%,202.34%,12.34%,4.16%,4.40%,2.1,2.99M,0.3,145.82,-0.07%,"901,658"
https://finviz.com/quote.ashx?t=ZGNX&ty=c&p=d&b=1,ZGNX,1.74%,-4.50%,-5.85%,-26.95%,-64.47%,-3.45%,4.69%,4.71%,1.8,896.74K,1.42,19.3,5.23%,"1,276,479"
https://finviz.com/quote.ashx?t=ZI&ty=c&p=d&b=1,ZI,1.87%,4.68%,-0.06%,13.24%,-,-4.06%,4.11%,5.01%,2,2.28M,0.42,46.27,0.04%,"946,786"
https://finviz.com/quote.ashx?t=ZIOP&ty=c&p=d&b=1,ZIOP,3.42%,29.64%,60.62%,15.24%,-19.15%,44.05%,8.03%,7.79%,2.2,2.07M,1.02,3.63,0.83%,"2,105,471"
https://finviz.com/quote.ashx?t=ZYXI&ty=c&p=d&b=1,ZYXI,6.05%,25.82%,27.38%,-13.21%,68.33%,30.31%,9.01%,7.02%,1.8,542.53K,1.02,17.54,7.48%,"551,982"
